x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;s; el nombre s por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:07,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:07 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:12,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:12 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,10:04:22,Se crea un nuevo libro de nombre as; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,10:04:36,Se crea una nueva nota de nombre w; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota sda,noteBook.Nota,07 - 01 - 2020,10:04:41,se modifico la nota w; el nombre w por el nombre sda;se modifico en al fecha7/1/2020 10:04:41 ;
x,Se modifico la nota sad,noteBook.Nota,07 - 01 - 2020,10:04:48,se modifico la nota sda; el nombre sda por el nombre sad;se modifico en al fecha7/1/2020 10:04:48 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,11:02:39,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 11:02:39 ;
x,Se modifico la nota t,noteBook.Nota,07 - 01 - 2020,11:02:42,se modifico la nota f; el nombre f por el nombre t;se modifico en al fecha7/1/2020 11:02:42 ;
x,Se modifico la nota s,noteBook.Nota,07 - 01 - 2020,11:55:47,se modifico la nota g; el nombre g por el nombre s;se modifico en al fecha7/1/2020 11:55:47 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,11:56:00,Se crea un nuevo libro de nombre sap; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,11:56:15,Se crea una nueva nota de nombre sd; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,11:56:21,se modifico la nota sd; el nombre sd por el nombre f;se modifico en al fecha7/1/2020 11:56:21 ;
x,Se modifico la nota k,noteBook.Nota,07 - 01 - 2020,11:56:30,se modifico la nota f; el nombre f por el nombre k;se modifico en al fecha7/1/2020 11:56:30 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,01:18:51,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 13:18:51 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,01:19:03,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 13:19:03 ;
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea una nueva nota ,noteBook.Nota,06 - 01 - 2020,07:43:13,Se crea una nueva nota de nombre qw; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,06 - 01 - 2020,07:46:07,Se crea un nuevo libro de nombre s; del genero Romance; de color  -65536 (en rgb) y de orden  1  
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,08:14:36,se crea un nuevo usuario de nombre:x3
x,Se modifico la nota Ronny,noteBook.Nota,06 - 01 - 2020,08:29:03,se modifico la nota dssds; el nombre dssds por el nombre Ronny;la categoria sd se modifico por Edito;la privacidad False se modifico por Publico;se modifico en al fecha6/1/2020 20:29:03 ;
x,Se modifico la nota d,noteBook.Nota,06 - 01 - 2020,08:34:51,se modifico la nota Ronny; el nombre Ronny por el nombre d;se modifico en al fecha6/1/2020 20:34:51 ;
x,Se modifico la nota l,noteBook.Nota,06 - 01 - 2020,09:02:46,se modifico la nota d; el nombre d por el nombre l;se modifico en al fecha6/1/2020 21:02:46 ;
x,Se modifico la nota lk,noteBook.Nota,06 - 01 - 2020,09:03:02,se modifico la nota l; el nombre l por el nombre lk;se modifico en al fecha6/1/2020 21:03:02 ;
x,Se modifico la nota ljg,noteBook.Nota,06 - 01 - 2020,10:26:33,se modifico la nota lk; el nombre lk por el nombre ljg;se modifico en al fecha6/1/2020 22:26:33 ;
x,Se modifico la nota k,noteBook.Nota,06 - 01 - 2020,10:26:59,se modifico la nota ljg; el nombre ljg por el nombre k;se modifico en al fecha6/1/2020 22:26:59 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;s; el nombre s por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:07,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:07 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:12,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:12 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,10:04:22,Se crea un nuevo libro de nombre as; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,10:04:36,Se crea una nueva nota de nombre w; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota sda,noteBook.Nota,07 - 01 - 2020,10:04:41,se modifico la nota w; el nombre w por el nombre sda;se modifico en al fecha7/1/2020 10:04:41 ;
x,Se modifico la nota sad,noteBook.Nota,07 - 01 - 2020,10:04:48,se modifico la nota sda; el nombre sda por el nombre sad;se modifico en al fecha7/1/2020 10:04:48 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,11:02:39,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 11:02:39 ;
x,Se modifico la nota t,noteBook.Nota,07 - 01 - 2020,11:02:42,se modifico la nota f; el nombre f por el nombre t;se modifico en al fecha7/1/2020 11:02:42 ;
x,Se modifico la nota s,noteBook.Nota,07 - 01 - 2020,11:55:47,se modifico la nota g; el nombre g por el nombre s;se modifico en al fecha7/1/2020 11:55:47 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,11:56:00,Se crea un nuevo libro de nombre sap; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,11:56:15,Se crea una nueva nota de nombre sd; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,11:56:21,se modifico la nota sd; el nombre sd por el nombre f;se modifico en al fecha7/1/2020 11:56:21 ;
x,Se modifico la nota k,noteBook.Nota,07 - 01 - 2020,11:56:30,se modifico la nota f; el nombre f por el nombre k;se modifico en al fecha7/1/2020 11:56:30 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,01:18:51,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 13:18:51 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,01:19:03,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 13:19:03 ;
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,07 - 01 - 2020,03:51:21,se crea un nuevo usuario de nombre:r
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,04:27:04,Se crea un nuevo libro de nombre as; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,04:27:12,Se crea una nueva nota de nombre sa; con la fuente Arial Black; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea una nueva nota ,noteBook.Nota,06 - 01 - 2020,07:43:13,Se crea una nueva nota de nombre qw; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,06 - 01 - 2020,07:46:07,Se crea un nuevo libro de nombre s; del genero Romance; de color  -65536 (en rgb) y de orden  1  
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,08:14:36,se crea un nuevo usuario de nombre:x3
x,Se modifico la nota Ronny,noteBook.Nota,06 - 01 - 2020,08:29:03,se modifico la nota dssds; el nombre dssds por el nombre Ronny;la categoria sd se modifico por Edito;la privacidad False se modifico por Publico;se modifico en al fecha6/1/2020 20:29:03 ;
x,Se modifico la nota d,noteBook.Nota,06 - 01 - 2020,08:34:51,se modifico la nota Ronny; el nombre Ronny por el nombre d;se modifico en al fecha6/1/2020 20:34:51 ;
x,Se modifico la nota l,noteBook.Nota,06 - 01 - 2020,09:02:46,se modifico la nota d; el nombre d por el nombre l;se modifico en al fecha6/1/2020 21:02:46 ;
x,Se modifico la nota lk,noteBook.Nota,06 - 01 - 2020,09:03:02,se modifico la nota l; el nombre l por el nombre lk;se modifico en al fecha6/1/2020 21:03:02 ;
x,Se modifico la nota ljg,noteBook.Nota,06 - 01 - 2020,10:26:33,se modifico la nota lk; el nombre lk por el nombre ljg;se modifico en al fecha6/1/2020 22:26:33 ;
x,Se modifico la nota k,noteBook.Nota,06 - 01 - 2020,10:26:59,se modifico la nota ljg; el nombre ljg por el nombre k;se modifico en al fecha6/1/2020 22:26:59 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;s; el nombre s por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:07,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:07 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:12,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:12 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,10:04:22,Se crea un nuevo libro de nombre as; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,10:04:36,Se crea una nueva nota de nombre w; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota sda,noteBook.Nota,07 - 01 - 2020,10:04:41,se modifico la nota w; el nombre w por el nombre sda;se modifico en al fecha7/1/2020 10:04:41 ;
x,Se modifico la nota sad,noteBook.Nota,07 - 01 - 2020,10:04:48,se modifico la nota sda; el nombre sda por el nombre sad;se modifico en al fecha7/1/2020 10:04:48 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,11:02:39,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 11:02:39 ;
x,Se modifico la nota t,noteBook.Nota,07 - 01 - 2020,11:02:42,se modifico la nota f; el nombre f por el nombre t;se modifico en al fecha7/1/2020 11:02:42 ;
x,Se modifico la nota s,noteBook.Nota,07 - 01 - 2020,11:55:47,se modifico la nota g; el nombre g por el nombre s;se modifico en al fecha7/1/2020 11:55:47 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,11:56:00,Se crea un nuevo libro de nombre sap; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,11:56:15,Se crea una nueva nota de nombre sd; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,11:56:21,se modifico la nota sd; el nombre sd por el nombre f;se modifico en al fecha7/1/2020 11:56:21 ;
x,Se modifico la nota k,noteBook.Nota,07 - 01 - 2020,11:56:30,se modifico la nota f; el nombre f por el nombre k;se modifico en al fecha7/1/2020 11:56:30 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,01:18:51,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 13:18:51 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,01:19:03,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 13:19:03 ;
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea una nueva nota ,noteBook.Nota,06 - 01 - 2020,07:43:13,Se crea una nueva nota de nombre qw; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,06 - 01 - 2020,07:46:07,Se crea un nuevo libro de nombre s; del genero Romance; de color  -65536 (en rgb) y de orden  1  
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,08:14:36,se crea un nuevo usuario de nombre:x3
x,Se modifico la nota Ronny,noteBook.Nota,06 - 01 - 2020,08:29:03,se modifico la nota dssds; el nombre dssds por el nombre Ronny;la categoria sd se modifico por Edito;la privacidad False se modifico por Publico;se modifico en al fecha6/1/2020 20:29:03 ;
x,Se modifico la nota d,noteBook.Nota,06 - 01 - 2020,08:34:51,se modifico la nota Ronny; el nombre Ronny por el nombre d;se modifico en al fecha6/1/2020 20:34:51 ;
x,Se modifico la nota l,noteBook.Nota,06 - 01 - 2020,09:02:46,se modifico la nota d; el nombre d por el nombre l;se modifico en al fecha6/1/2020 21:02:46 ;
x,Se modifico la nota lk,noteBook.Nota,06 - 01 - 2020,09:03:02,se modifico la nota l; el nombre l por el nombre lk;se modifico en al fecha6/1/2020 21:03:02 ;
x,Se modifico la nota ljg,noteBook.Nota,06 - 01 - 2020,10:26:33,se modifico la nota lk; el nombre lk por el nombre ljg;se modifico en al fecha6/1/2020 22:26:33 ;
x,Se modifico la nota k,noteBook.Nota,06 - 01 - 2020,10:26:59,se modifico la nota ljg; el nombre ljg por el nombre k;se modifico en al fecha6/1/2020 22:26:59 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;s; el nombre s por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:07,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:07 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:12,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:12 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,10:04:22,Se crea un nuevo libro de nombre as; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,10:04:36,Se crea una nueva nota de nombre w; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota sda,noteBook.Nota,07 - 01 - 2020,10:04:41,se modifico la nota w; el nombre w por el nombre sda;se modifico en al fecha7/1/2020 10:04:41 ;
x,Se modifico la nota sad,noteBook.Nota,07 - 01 - 2020,10:04:48,se modifico la nota sda; el nombre sda por el nombre sad;se modifico en al fecha7/1/2020 10:04:48 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,11:02:39,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 11:02:39 ;
x,Se modifico la nota t,noteBook.Nota,07 - 01 - 2020,11:02:42,se modifico la nota f; el nombre f por el nombre t;se modifico en al fecha7/1/2020 11:02:42 ;
x,Se modifico la nota s,noteBook.Nota,07 - 01 - 2020,11:55:47,se modifico la nota g; el nombre g por el nombre s;se modifico en al fecha7/1/2020 11:55:47 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,11:56:00,Se crea un nuevo libro de nombre sap; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,11:56:15,Se crea una nueva nota de nombre sd; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,11:56:21,se modifico la nota sd; el nombre sd por el nombre f;se modifico en al fecha7/1/2020 11:56:21 ;
x,Se modifico la nota k,noteBook.Nota,07 - 01 - 2020,11:56:30,se modifico la nota f; el nombre f por el nombre k;se modifico en al fecha7/1/2020 11:56:30 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,01:18:51,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 13:18:51 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,01:19:03,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 13:19:03 ;
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea una nueva nota ,noteBook.Nota,06 - 01 - 2020,07:43:13,Se crea una nueva nota de nombre qw; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,06 - 01 - 2020,07:46:07,Se crea un nuevo libro de nombre s; del genero Romance; de color  -65536 (en rgb) y de orden  1  
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,08:14:36,se crea un nuevo usuario de nombre:x3
x,Se modifico la nota Ronny,noteBook.Nota,06 - 01 - 2020,08:29:03,se modifico la nota dssds; el nombre dssds por el nombre Ronny;la categoria sd se modifico por Edito;la privacidad False se modifico por Publico;se modifico en al fecha6/1/2020 20:29:03 ;
x,Se modifico la nota d,noteBook.Nota,06 - 01 - 2020,08:34:51,se modifico la nota Ronny; el nombre Ronny por el nombre d;se modifico en al fecha6/1/2020 20:34:51 ;
x,Se modifico la nota l,noteBook.Nota,06 - 01 - 2020,09:02:46,se modifico la nota d; el nombre d por el nombre l;se modifico en al fecha6/1/2020 21:02:46 ;
x,Se modifico la nota lk,noteBook.Nota,06 - 01 - 2020,09:03:02,se modifico la nota l; el nombre l por el nombre lk;se modifico en al fecha6/1/2020 21:03:02 ;
x,Se modifico la nota ljg,noteBook.Nota,06 - 01 - 2020,10:26:33,se modifico la nota lk; el nombre lk por el nombre ljg;se modifico en al fecha6/1/2020 22:26:33 ;
x,Se modifico la nota k,noteBook.Nota,06 - 01 - 2020,10:26:59,se modifico la nota ljg; el nombre ljg por el nombre k;se modifico en al fecha6/1/2020 22:26:59 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;s; el nombre s por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:07,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:07 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:12,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:12 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,10:04:22,Se crea un nuevo libro de nombre as; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,10:04:36,Se crea una nueva nota de nombre w; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota sda,noteBook.Nota,07 - 01 - 2020,10:04:41,se modifico la nota w; el nombre w por el nombre sda;se modifico en al fecha7/1/2020 10:04:41 ;
x,Se modifico la nota sad,noteBook.Nota,07 - 01 - 2020,10:04:48,se modifico la nota sda; el nombre sda por el nombre sad;se modifico en al fecha7/1/2020 10:04:48 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,11:02:39,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 11:02:39 ;
x,Se modifico la nota t,noteBook.Nota,07 - 01 - 2020,11:02:42,se modifico la nota f; el nombre f por el nombre t;se modifico en al fecha7/1/2020 11:02:42 ;
x,Se modifico la nota s,noteBook.Nota,07 - 01 - 2020,11:55:47,se modifico la nota g; el nombre g por el nombre s;se modifico en al fecha7/1/2020 11:55:47 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,11:56:00,Se crea un nuevo libro de nombre sap; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,11:56:15,Se crea una nueva nota de nombre sd; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,11:56:21,se modifico la nota sd; el nombre sd por el nombre f;se modifico en al fecha7/1/2020 11:56:21 ;
x,Se modifico la nota k,noteBook.Nota,07 - 01 - 2020,11:56:30,se modifico la nota f; el nombre f por el nombre k;se modifico en al fecha7/1/2020 11:56:30 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,01:18:51,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 13:18:51 ;
x,Se modifico la nota g,noteBook.Nota,07 - 01 - 2020,01:19:03,se modifico la nota f; el nombre f por el nombre g;se modifico en al fecha7/1/2020 13:19:03 ;
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea una nueva nota ,noteBook.Nota,06 - 01 - 2020,07:43:13,Se crea una nueva nota de nombre qw; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:44:53,se crea un nuevo usuario de nombre:xt
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,06 - 01 - 2020,07:46:07,Se crea un nuevo libro de nombre s; del genero Romance; de color  -65536 (en rgb) y de orden  1  
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,07:59:09,se crea un nuevo usuario de nombre:tr
,Se crea un nuevo usuario,noteBook.UNA.Clases.Usuario,06 - 01 - 2020,08:14:36,se crea un nuevo usuario de nombre:x3
x,Se modifico la nota Ronny,noteBook.Nota,06 - 01 - 2020,08:29:03,se modifico la nota dssds; el nombre dssds por el nombre Ronny;la categoria sd se modifico por Edito;la privacidad False se modifico por Publico;se modifico en al fecha6/1/2020 20:29:03 ;
x,Se modifico la nota d,noteBook.Nota,06 - 01 - 2020,08:34:51,se modifico la nota Ronny; el nombre Ronny por el nombre d;se modifico en al fecha6/1/2020 20:34:51 ;
x,Se modifico la nota l,noteBook.Nota,06 - 01 - 2020,09:02:46,se modifico la nota d; el nombre d por el nombre l;se modifico en al fecha6/1/2020 21:02:46 ;
x,Se modifico la nota lk,noteBook.Nota,06 - 01 - 2020,09:03:02,se modifico la nota l; el nombre l por el nombre lk;se modifico en al fecha6/1/2020 21:03:02 ;
x,Se modifico la nota ljg,noteBook.Nota,06 - 01 - 2020,10:26:33,se modifico la nota lk; el nombre lk por el nombre ljg;se modifico en al fecha6/1/2020 22:26:33 ;
x,Se modifico la nota k,noteBook.Nota,06 - 01 - 2020,10:26:59,se modifico la nota ljg; el nombre ljg por el nombre k;se modifico en al fecha6/1/2020 22:26:59 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota s,noteBook.Nota,06 - 01 - 2020,10:37:22,se modifico la nota k; el nombre k por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;s; el nombre s por el nombre s;se modifico en al fecha6/1/2020 22:37:22 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:07,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:07 ;
x,Se modifico la nota f,noteBook.Nota,07 - 01 - 2020,10:04:12,se modifico la nota s; el nombre s por el nombre f;se modifico en al fecha7/1/2020 10:04:12 ;
x,Se crea un nuevo libro ,noteBook.UNA.Clases.Libro,07 - 01 - 2020,10:04:22,Se crea un nuevo libro de nombre as; del genero Romance; de color  -65536 (en rgb) y de orden  1  
x,Se crea una nueva nota ,noteBook.Nota,07 - 01 - 2020,10:04:36,Se crea una nueva nota de nombre w; con la fuente ; el color de la fuente en rgb es -7667712 y el color del fondo en rgb es -16776961 
x,Se modifico la nota sda,noteBook.Nota,07 - 01 - 2020,10:04:41,se modifico la nota w; el nombre w por el nombre sda;se modifico en al fecha7/1/2020 10:04:41 ;
